This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by crysh Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/crysh/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/crysh/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                                                       ^
1 warning generated.
configure:23138: $? = 0
configure:23151: result: no
configure:23167: checking for __attribute__((dllexport))
configure:23188: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:32:36: warning: unknown attribute 'dllexport' ignored [-Wunknown-attributes]
                    __attribute__((dllexport)) int foo( void ) { return 0; }
                                   ^
1 warning generated.
configure:23188: $? = 0
configure:23201: result: no
configure:23217: checking for __attribute__((dllimport))
configure:23238: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:32:52: warning: unknown attribute 'dllimport' ignored [-Wunknown-attributes]
                    int foo( void ) __attribute__((dllimport));
                                                   ^
1 warning generated.
configure:23238: $? = 0
configure:23251: result: no
configure:23423: checking for library containing clock_gettime
configure:23454: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
Undefined symbols for architecture x86_64:
  "_clock_gettime", referenced from:
      _main in conftest-f71d91.o
ld: symbol(s) not found for architecture x86_64
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23454: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char clock_gettime ();
| int
| main ()
| {
| return clock_gettime ();
|   ;
|   return 0;
| }
configure:23454: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp -lrt   >&5
ld: library not found for -lrt
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23454: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char clock_gettime ();
| int
| main ()
| {
| return clock_gettime ();
|   ;
|   return 0;
| }
configure:23471: result: no
configure:23603: checking whether C++ compiler accepts -fPIC
configure:23622: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fPIC -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:23622: $? = 0
configure:23630: result: yes
configure:23642: checking whether C++ compiler accepts -Wstack-protector
configure:23661: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:23661: $? = 0
configure:23669: result: yes
configure:23677: checking whether C++ compiler accepts -fstack-protector-all
configure:23696: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fstack-protector-all -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:23696: $? = 0
configure:23704: result: yes
configure:23713: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:23732: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23732: $? = 0
configure:23740: result: yes
configure:23744: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:23763: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE conftest.cpp
configure:23763: $? = 0
configure:23771: result: yes
configure:23788: checking whether the linker accepts -Wl,--dynamicbase
configure:23807: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--dynamicbase conftest.cpp  >&5
ld: unknown option: --dynamicbase
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23807: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23816: result: no
configure:23824: checking whether the linker accepts -Wl,--nxcompat
configure:23843: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--nxcompat conftest.cpp  >&5
ld: unknown option: --nxcompat
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23843: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23852: result: no
configure:23860: checking whether the linker accepts -Wl,--high-entropy-va
configure:23879: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--high-entropy-va conftest.cpp  >&5
ld: unknown option: --high-entropy-va
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23879: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23888: result: no
configure:23896: checking whether the linker accepts -Wl,-z,relro
configure:23915: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-z,relro conftest.cpp  >&5
ld: unknown option: -z
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23915: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23924: result: no
configure:23932: checking whether the linker accepts -Wl,-z,now
configure:23951: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-z,now conftest.cpp  >&5
ld: unknown option: -z
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:23951: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23960: result: no
configure:23969: checking whether the linker accepts -fPIE -pie
configure:23988: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names -Werror -fPIE -pie conftest.cpp  >&5
clang: error: argument unused during compilation: '-pie'
configure:23988: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23998: result: no
configure:24055: checking whether the linker accepts -Wl,-dead_strip
configure:24074: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp  >&5
configure:24074: $? = 0
configure:24083: result: yes
configure:24096: checking endian.h usability
configure:24096: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
conftest.cpp:63:10: fatal error: 'endian.h' file not found
#include <endian.h>
         ^
1 error generated.
configure:24096: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <endian.h>
configure:24096: result: no
configure:24096: checking endian.h presence
configure:24096: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp
conftest.cpp:30:10: fatal error: 'endian.h' file not found
#include <endian.h>
         ^
1 error generated.
configure:24096: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| #include <endian.h>
configure:24096: result: no
configure:24096: checking for endian.h
configure:24096: result: no
configure:24096: checking sys/endian.h usability
configure:24096: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
conftest.cpp:63:10: fatal error: 'sys/endian.h' file not found
#include <sys/endian.h>
         ^
1 error generated.
configure:24096: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
